title	The Daily Grounding Checklist
slug	daily-grounding-checklist
description_md	## Five minutes to a steadier day\n\nA one-page checklist you can keep on your desk or phone — five simple grounding steps to start the day clear and centred.\n\n**Who it's for:** anyone who wakes up already behind.\n\n- A 3-breath reset\n- A 60-second body scan\n- One intention for the day
file	guide.pdf
gated	true
email_list_tag	grounding-checklist
cta_label	Get the free checklist
category	Checklist
tags	grounding, anxiety, daily-practice
published_date	2026-05-01
featured	true
sort_order	1
cover	https://images.unsplash.com/photo-1447752875215-b2761acb3c5d
